STARTING -> /usr/local/src/postgresql
########## ITERATION 0 ##########
init_defs_builtins: /usr/lib/coccinelle/standard.h
(ONCE) Expected tokens free
Skipping: /usr/local/src/postgresql/src/tools/testint128.c
Skipping: /usr/local/src/postgresql/src/tools/pg_bsd_indent/lexi.c
Skipping: /usr/local/src/postgresql/src/tools/pg_bsd_indent/io.c
Skipping: /usr/local/src/postgresql/src/tools/pg_bsd_indent/err.c
Skipping: /usr/local/src/postgresql/src/tools/pg_bsd_indent/args.c
Skipping: /usr/local/src/postgresql/src/tools/pg_bsd_indent/indent.c
Skipping: /usr/local/src/postgresql/src/tools/pg_bsd_indent/pr_comment.c
Skipping: /usr/local/src/postgresql/src/tools/pg_bsd_indent/parse.c
Skipping: /usr/local/src/postgresql/src/tools/ifaddrs/test_ifaddrs.c
Skipping: /usr/local/src/postgresql/src/bin/pg_controldata/pg_controldata.c
Skipping: /usr/local/src/postgresql/src/bin/pg_verifybackup/pg_verifybackup.c
Skipping: /usr/local/src/postgresql/src/bin/pg_walsummary/pg_walsummary.c
Skipping: /usr/local/src/postgresql/src/bin/pg_amcheck/pg_amcheck.c
Skipping: /usr/local/src/postgresql/src/bin/pgevent/pgevent.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/compress_gzip.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_custom.c
Skipping: /usr/local/src/postgresql/src/bin/pg_dump/compress_zstd.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/common.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_dump_sort.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/compress_lz4.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_dumpall.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_tar.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_db.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/parallel.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_dump.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/filter.c
Skipping: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_null.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_directory.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_archiver.c
Skipping: /usr/local/src/postgresql/src/bin/pg_dump/pg_backup_utils.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/dumputils.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/compress_io.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/compress_none.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_dump/pg_restore.c
Skipping: /usr/local/src/postgresql/src/bin/initdb/findtimezone.c
HANDLING: /usr/local/src/postgresql/src/bin/initdb/localtime.c
HANDLING: /usr/local/src/postgresql/src/bin/initdb/initdb.c
Skipping: /usr/local/src/postgresql/src/bin/pg_rewind/local_source.c
Skipping: /usr/local/src/postgresql/src/bin/pg_rewind/file_ops.c
Skipping: /usr/local/src/postgresql/src/bin/pg_rewind/filemap.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_rewind/xlogreader.c
Skipping: /usr/local/src/postgresql/src/bin/pg_rewind/pg_rewind.c
Skipping: /usr/local/src/postgresql/src/bin/pg_rewind/datapagemap.c
Skipping: /usr/local/src/postgresql/src/bin/pg_rewind/libpq_source.c
Skipping: /usr/local/src/postgresql/src/bin/pg_rewind/parsexlog.c
Skipping: /usr/local/src/postgresql/src/bin/pg_rewind/timeline.c
Skipping: /usr/local/src/postgresql/src/bin/pg_combinebackup/write_manifest.c
Skipping: /usr/local/src/postgresql/src/bin/pg_combinebackup/copy_file.c
Skipping: /usr/local/src/postgresql/src/bin/pg_combinebackup/load_manifest.c
Skipping: /usr/local/src/postgresql/src/bin/pg_combinebackup/backup_label.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_combinebackup/pg_combinebackup.c
Skipping: /usr/local/src/postgresql/src/bin/pg_combinebackup/reconstruct.c
HANDLING: /usr/local/src/postgresql/src/bin/pgbench/exprscan.c
HANDLING: /usr/local/src/postgresql/src/bin/pgbench/exprparse.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/bin/pgbench/pgbench.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/startup.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/describe.c
Note: processing took    14.8s: /usr/local/src/postgresql/src/bin/psql/describe.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/crosstabview.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/common.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/large_obj.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/variables.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/command.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/psqlscanslash.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/stringutils.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/tab-complete.c
Note: processing took  1059.7s: /usr/local/src/postgresql/src/bin/psql/tab-complete.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/help.c
Skipping: /usr/local/src/postgresql/src/bin/psql/sql_help.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/copy.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/prompt.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/mainloop.c
HANDLING: /usr/local/src/postgresql/src/bin/psql/input.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/streamutil.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/walmethods.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_lz4.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/pg_createsubscriber.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/pg_basebackup.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/pg_receivewal.c
Skipping: /usr/local/src/postgresql/src/bin/pg_basebackup/pg_recvlogical.c
Skipping: /usr/local/src/postgresql/src/bin/pg_basebackup/receivelog.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_zstd.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_tar.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_gzip.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_file.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_basebackup/bbstreamer_inject.c
Skipping: /usr/local/src/postgresql/src/bin/pg_test_fsync/pg_test_fsync.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/tblspcdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/replorigindesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/gindesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/seqdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/logicalmsgdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/genericdesc.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_waldump/xlogreader.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/nbtdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/rmgrdesc_utils.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/xactdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/gistdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/clogdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/xlogstats.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/committsdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/heapdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/dbasedesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/smgrdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/mxactdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/compat.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/spgdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/standbydesc.c
